3527,6330
3530,17
3531,6242
3532,412
3533,6256
3534,6730
3535,17
3536,6242
3537,405
3540,6260
3541,6330
3542,6730
3543,6242
3544,6243
3545,20142
3546,40143
3547,6237
3550,6261
3551,0
3552,6242
3553,424
3554,20143
3555,40142
3556,6255
3557,5031
3560,6330
3561,6257
3562,6330
3563,17
3564,6242
3565,412
3566,6256
3567,6730
3570,17
3571,6242
3572,405
3573,6260
3574,6330
3575,6730
3576,6242
3577,6243
3600,102400
3601,40403
3602,6237
3603,6261
3604,0
3605,6242
3606,411
3607,6255
3610,5231
3611,6330
3612,6257
3613,6330
3614,17
3615,6242
3616,401
3617,6243
3620,10764
3621,20763
3622,24207
3623,122427
3624,756
3625,102400
3626,40403
3627,6237
3630,6261
3631,0
3632,6242
3633,412
3634,6256
3635,6330
3636,17
3637,6242
3640,405
3641,26774
3642,20767
3643,122414
3644,6242
3645,6243
3646,10763
3647,20762
3650,24207
3651,122427
3652,755
3653,20207
3654,40403
3655,6237
3656,6261
3657,0
3660,6242
3661,411
3662,6255
3663,5227
3664,6330
3665,6257
3666,6330
3667,17
3670,6242
3671,401
3672,6243
3673,14764
3674,401
3675,20762
3676,101103
3677,756
3700,20207
3701,40403
3702,6237
3703,6261
3704,0
3705,6242
3706,413
3707,6256
3710,6330
3711,17
3712,6242
3713,406
3714,26774
3715,20767
3716,100000
3717,122414
3720,6242
3721,6243
3722,14762
3723,401
3724,20760
3725,101103
3726,754
3727,102400
3730,40157
3731,20121
3732,40413
3733,6237
3734,6261
3735,0
3736,6242
3737,411
3740,6255
3741,5252
3742,6330
3743,6257
3744,6330
3745,17
3746,6242
3747,401
3750,6243
3751,10157
3752,20773
3753,24063
3754,123000
3755,40770
3756,24150
3757,30205
3760,127103
3761,30210
3762,112404
3763,750
3764,102400
3765,40157
3766,20121
3767,40410
3770,6237
3771,6261
3772,0
3773,6242
3774,412
3775,6256
3776,6330
3777,17
4000,6242
4001,405
4002,20157
4003,26773
4004,122414
4005,6242
4006,6243
4007,10157
4010,20767
4011,24063
4012,123000
4013,40764
4014,24150
4015,30205
4016,127103
4017,30210
4020,112404
4021,747
4022,20150
4023,24204
4024,103103
4025,24206
4026,44420
4027,125220
4030,125220
4031,125220
4032,125220
4033,44157
4034,6237
4035,6261
4036,0
4037,6242
4040,411
4041,6255
4042,5250
4043,6330
4044,6257
4045,6330
4046,17
4047,6242
4050,401
4051,6243
4052,14157
4053,401
4054,20772
4055,24063
4056,122400
4057,40767
4060,101404
4061,753
4062,20150
4063,24204
4064,103103
4065,24206
4066,44415
4067,125220
4070,125220
4071,125220
4072,125220
4073,44157
4074,6237
4075,6261
4076,0
4077,6242
4100,413
4101,6256
4102,6330
4103,17
4104,6242
4105,406
4106,20157
4107,100000
4110,26772
4111,122414
4112,6242
4113,6243
4114,14157
4115,401
4116,20765
4117,24063
4120,122400
4121,40762
4122,101404
4123,751
4124,102400
4125,40156
4126,20121
4127,40413
4130,6237
4131,6261
4132,0
4133,6242
4134,411
4135,6255
4136,5246
4137,6330
4140,6257
4141,6330
4142,17
4143,6242
4144,401
4145,6243
4146,10156
4147,20773
4150,24067
4151,123000
4152,40770
4153,24150
4154,30454
4155,125112
4156,404
4157,151400
4160,125202
4161,151400
4162,25000
4163,122404
4164,744
4165,102400
4166,40156
4167,20121
4170,40410
4171,6237
4172,6261
4173,0
4174,6242
4175,412
4176,6256
4177,6330
4200,17
4201,6242
4202,405
4203,20156
4204,26773
4205,122414
4206,6242
4207,6243
4210,10156
4211,20767
4212,24067
4213,123000
4214,40764
4215,24150
4216,30412
4217,125112
4220,404
4221,151400
4222,125202
4223,151400
4224,25000
4225,122404
4226,743
4227,405
4230,4231
4231,1017
4232,5017
4233,12017
4234,20150
4235,30506
4236,101112
4237,404
4240,151400
4241,101202
4242,151400
4243,25000
4244,44416
4245,20213
4246,123700
4247,40156
4250,6237
4251,6261
4252,0
4253,6242
4254,411
4255,6255
4256,5244
4257,6330
4260,6257
4261,6330
4262,17
4263,6242
4264,401
4265,6243
4266,14156
4267,401
4270,20772
4271,24067
4272,122400
4273,40767
4274,101103
4275,753
4276,20150
4277,30444
4300,101112
4301,404
4302,151400
4303,101202
4304,151400
4305,25000
4306,44413
4307,20213
4310,123700
4311,40156
4312,6237
4313,6261
4314,0
4315,6242
4316,413
4317,6256
4320,6330
4321,17
4322,6242
4323,406
4324,20156
4325,100000
4326,26772
4327,122414
4330,6242
4331,6243
4332,14156
4333,401
4334,20765
4335,24067
4336,122400
4337,40762
4340,101103
4341,751
4342,405
4343,4344
4344,417
4345,4417
4346,11417
4347,6240
4350,6261
4351,313
4352,403
4353,402
4354,6242
4355,6243
4356,30153
4357,21113
4360,40401
4361,6231
4362,6240
4363,6261
4364,313
4365,20064
4366,123415
4367,6242
4370,6243
4371,30153
4372,21113
4373,40401
4374,6231
4375,6240
4376,6261
4377,313
4400,20177
4401,123414
4402,6242
4403,6243
4404,30153
4405,21113
4406,40401
4407,6231
4410,6253
4411,0
4412,5217
4413,77
4414,6253
4415,0
4416,5221
4417,117
4420,6237
4421,6256
4422,6330
4423,77
4424,6242
4425,422
4426,6257
4427,6330
4430,117
4431,6242
4432,415
4433,6255
4434,5217
4435,6330
4436,6256
4437,6730
4440,117
4441,6242
4442,405
4443,6260
4444,6330
4445,6730
4446,6242
4447,6243
4450,6253
4451,0
4452,5217
4453,77
4454,6253
4455,0
4456,5221
4457,117
4460,6237
4461,6255
4462,5221
4463,6330
4464,6257
4465,6330
4466,77
4467,6242
4470,417
4471,6256
4472,6730
4473,117
4474,6242
4475,412
4476,6256
4477,6330
4500,77
4501,6242
4502,405
4503,6260
4504,6330
4505,6730
4506,6242
4507,6243
4510,102000
4511,40545
4512,406
4513,102440
4514,40542
4515,6251
4516,24011
4517,44540
4520,102400
4521,40405
4522,40420
4523,20207
4524,40435
4525,6253
4526,0
4527,5231
4530,17
4531,10775
4532,20774
4533,24207
4534,122437
4535,770
4536,20441
4537,40441
4540,6240
4541,6261
4542,0
4543,6242
4544,436
4545,6256
4546,6330
4547,17
4550,6242
4551,431
4552,20155
4553,26160
4554,122415
4555,403
4556,6242
4557,423
4560,6261
4561,0
4562,6242
4563,417
4564,6256
4565,6330
4566,17
4567,6242
4570,412
4571,20155
4572,26160
4573,122415
4574,412
4575,6242
4576,404
4577,764
4600,0
4601,2
4602,30153
4603,21113
4604,40401
4605,6231
4606,6243
4607,20752
4610,40732
4611,6254
4612,24207
4613,30125
4614,143400
4615,106433
4616,773
4617,40742
4620,14760
4621,717
4622,20434
4623,101004
4624,415
4625,14432
4626,402
4627,404
4630,20747
4631,40747
4632,706
4633,20746
4634,40423
4635,6247
4636,6250
4637,355
4640,770
4641,20152
4642,24054
4643,10153
4644,123022
4645,413
4646,40152
4647,30153
4650,25057
4651,20151
4652,107405
4653,766
4654,2401
4655,2205
4656,0
4657,0
4660,152400
4661,21057
4662,25053
4663,34151
4664,163404
4665,403
4666,151400
4667,772
4670,44152
4671,50153
4672,102420
4673,40511
4674,101100
4675,40506
4676,6241
4677,20150
4700,30505
4701,101112
4702,404
4703,151400
4704,101202
4705,151400
4706,25000
4707,44502
4710,30473
4711,20151
4712,113405
4713,457
4714,20470
4715,63233
4716,24070
4717,65333
4720,30166
4721,6227
4722,20462
4723,24466
4724,107000
4725,67233
4726,20067
4727,61033
4730,62133
4731,30060
4732,6227
4733,60433
4734,105223
4735,404
4736,24063
4737,123414
4740,403
4741,6242
4742,427
4743,20160
4744,24445
4745,30437
4746,147000
4747,152400
4750,62233
4751,67033
4752,71133
4753,30060
4754,6227
4755,60433
4756,101113
4757,411
4760,105203
4761,407
4762,30062
4763,147415
4764,404
4765,125200
4766,125203
4767,402
4770,6242
4771,6243
4772,20412
4773,24054
4774,123022
4775,415
4776,40406
4777,20404
5000,101120
5001,40402
5002,674
5003,0
5004,0
5005,5006
5006,676
5007,4536
5010,11676
5011,0
5012,6247
5013,6250
5014,355
5015,30045
5016,25000
5017,125005
5020,2410
5021,15003
5022,2404
5023,60277
5024,35004
5025,21003
5026,41776
5027,1400
5030,512
5031,54431
5032,50427
5033,44425
5034,20142
5035,4410
5036,34426
5037,163000
5040,40142
5041,111100
5042,30417
5043,24415
5044,2416
5045,24420
5046,44415
5047,105120
5050,125120
5051,14412
5052,776
5053,107000
5054,125120
5055,125120
5056,123000
5057,1400
5060,0
5061,0
5062,0
5063,0
